[2025-07-25 21:16:33,074][INFO]: ===== ApolloMseedDownload 类初始化开始 =====
[2025-07-25 21:16:33,074][INFO]: 基础目录: /home/tu/code/Apollo_Download_Data
[2025-07-25 21:16:33,074][INFO]: 输出目录: /home/tu/code/Apollo_Download_Data/OUTPUT_FILES
[2025-07-25 21:16:33,074][INFO]: 日志目录: /home/tu/code/Apollo_Download_Data/logs
[2025-07-25 21:16:33,074][INFO]: 输入文件: /home/tu/documents/event/levent.1008c
[2025-07-25 21:16:33,074][INFO]: 日志系统配置完成。
[2025-07-25 21:16:33,074][INFO]:   - 基本日志: /home/tu/code/Apollo_Download_Data/logs/basic_info.log
9982  1976-01-05 07:08:00 1976-01-05 08:00:00
9987  1976-01-07 14:30:00 1976-01-07 15:00:00
10010 1976-01-12 22:55:00 1976-01-12 23:30:00
10012 1976-01-13 07:14:00 1976-01-13 09:10:00
10017 1976-01-17 18:30:00 1976-01-17 18:40:00
10018 1976-01-19 08:07:00 1976-01-19 08:19:00
10025 1976-01-21 11:32:00 1976-01-21 12:30:00
10032 1976-01-25 16:10:00 1976-01-25 18:20:00
10036 1976-01-27 07:02:00 1976-01-27 07:50:00
10038 1976-01-27 12:57:00 1976-01-27 14:05:00
10044 1976-01-31 16:52:00 1976-01-31 17:25:00
10061 1976-02-05 14:26:00 1976-02-05 14:50:00
10062 1976-02-05 19:12:00 1976-02-05 19:35:00
10075 1976-02-08 04:50:00 1976-02-08 05:20:00
10085 1976-02-13 11:49:00 1976-02-13 12:25:00
10086 1976-02-13 19:38:00 1976-02-13 20:00:00
10088 1976-02-15 11:41:00 1976-02-15 12:05:00
10090 1976-02-16 06:02:00 1976-02-16 06:20:00
10125 1976-02-25 00:23:00 1976-02-25 01:15:00
10128 1976-02-27 20:14:00 1976-02-27 21:10:00
10137 1976-03-01 15:16:00 1976-03-01 15:40:00
10151 1976-03-03 15:50:00 1976-03-03 16:30:00
10152 1976-03-03 20:11:00 1976-03-03 21:00:00
10193 1976-03-10 12:01:00 1976-03-10 12:50:00
10210 1976-03-13 00:49:00 1976-03-13 01:10:00
10220 1976-03-14 01:52:00 1976-03-14 02:35:00
10228 1976-03-15 03:04:00 1976-03-15 03:45:00
10230 1976-03-15 10:21:00 1976-03-15 10:50:00
10254 1976-03-18 11:12:00 1976-03-18 11:40:00
10257 1976-03-20 07:18:00 1976-03-20 07:50:00
10260 1976-03-24 07:05:00 1976-03-24 07:55:00
10270 1976-03-30 02:40:00 1976-03-30 03:00:00
10292 1976-04-04 10:31:00 1976-04-04 11:10:00
10298 1976-04-05 20:30:00 1976-04-05 21:00:00
10299 1976-04-06 01:42:00 1976-04-06 01:54:00
10300 1976-04-06 02:24:00 1976-04-06 02:30:00
10306 1976-04-10 01:16:00 1976-04-10 03:16:00
10359 1976-04-14 23:26:00 1976-04-15 00:40:00
10367 1976-04-16 05:24:00 1976-04-16 06:00:00
10369 1976-04-18 08:46:00 1976-04-18 10:20:00
10376 1976-04-22 08:36:00 1976-04-22 09:06:00
10377 1976-04-23 14:07:00 1976-04-23 15:20:00
10388 1976-04-25 11:57:00 1976-04-25 12:30:00
10415 1976-04-30 11:53:00 1976-04-30 13:40:00
10417 1976-04-30 18:11:00 1976-04-30 18:55:00
10426 1976-05-04 05:49:00 1976-05-04 06:02:00
10433 1976-05-06 03:45:00 1976-05-06 05:45:00
10434 1976-05-06 03:51:00 1976-05-06 04:05:00
10436 1976-05-06 11:34:00 1976-05-06 11:50:00
10437 1976-05-06 20:07:00 1976-05-06 20:50:00
10438 1976-05-06 22:23:00 1976-05-06 22:36:00
10465 1976-05-10 03:04:00 1976-05-10 03:15:00
10470 1976-05-11 02:43:00 1976-05-11 03:00:00
10486 1976-05-13 14:50:00 1976-05-13 15:20:00
10487 1976-05-13 16:22:00 1976-05-13 18:22:00
10488 1976-05-13 16:37:00 1976-05-13 17:00:00
10494 1976-05-15 12:42:00 1976-05-15 13:25:00
10495 1976-05-15 21:48:00 1976-05-15 22:10:00
10496 1976-05-15 22:33:00 1976-05-15 23:00:00
10500 1976-05-16 12:48:00 1976-05-16 14:50:00
10527 1976-05-25 07:57:00 1976-05-25 08:35:00
10549 1976-05-27 21:40:00 1976-05-27 23:00:00
10550 1976-05-28 05:21:00 1976-05-28 07:21:00
10551 1976-05-28 06:03:00 1976-05-28 08:10:00
10563 1976-05-30 04:49:00 1976-05-30 05:50:00
10564 1976-05-30 12:08:00 1976-05-30 13:05:00
10576 1976-06-01 23:20:00 1976-06-01 23:45:00
10577 1976-06-02 21:45:00 1976-06-02 22:15:00
10582 1976-06-04 13:25:00 1976-06-04 14:20:00
10597 1976-06-05 20:33:00 1976-06-05 20:46:00
10604 1976-06-06 15:27:00 1976-06-06 15:44:00
10613 1976-06-08 07:50:00 1976-06-08 08:45:00
10624 1976-06-09 10:16:00 1976-06-09 10:30:00
10625 1976-06-09 11:09:00 1976-06-09 11:20:00
10628 1976-06-10 13:44:00 1976-06-10 15:44:00
10635 1976-06-11 18:44:00 1976-06-11 19:50:00
10636 1976-06-12 02:42:00 1976-06-12 03:10:00
10646 1976-06-14 10:09:00 1976-06-14 10:40:00
10648 1976-06-15 12:21:00 1976-06-15 12:45:00
10649 1976-06-15 21:09:00 1976-06-15 21:50:00
10700 1976-06-25 18:11:00 1976-06-25 19:15:00
10703 1976-06-26 00:35:00 1976-06-26 01:06:00
10709 1976-06-29 15:15:00 1976-06-29 16:20:00
10711 1976-06-30 05:56:00 1976-06-30 06:50:00
10712 1976-06-30 08:23:00 1976-06-30 09:00:00
10713 1976-06-30 11:52:00 1976-06-30 12:05:00
10714 1976-06-30 16:15:00 1976-06-30 16:55:00
10725 1976-07-02 04:54:00 1976-07-02 05:40:00
10739 1976-07-03 02:26:00 1976-07-03 02:40:00
10743 1976-07-03 11:19:00 1976-07-03 12:45:00
10748 1976-07-04 05:10:00 1976-07-04 06:10:00
10755 1976-07-05 03:35:00 1976-07-05 04:15:00
10773 1976-07-10 14:52:00 1976-07-10 15:30:00
10774 1976-07-10 19:37:00 1976-07-10 20:50:00
10778 1976-07-14 10:17:00 1976-07-14 11:10:00
10784 1976-07-15 20:53:00 1976-07-15 23:10:00
10824 1976-07-24 22:22:00 1976-07-24 23:20:00
10829 1976-07-25 17:10:00 1976-07-25 18:20:00
10832 1976-07-26 04:15:00 1976-07-26 04:45:00
10834 1976-07-26 16:57:00 1976-07-26 17:30:00
10835 1976-07-27 00:04:00 1976-07-27 00:25:00
10836 1976-07-27 02:06:00 1976-07-27 02:40:00
10838 1976-07-27 23:50:00 1976-07-27 23:59:00
10847 1976-07-28 17:18:00 1976-07-28 17:50:00
10853 1976-07-29 11:34:00 1976-07-29 11:50:00
10859 1976-07-29 16:23:00 1976-07-29 16:40:00
10870 1976-07-30 02:34:00 1976-07-30 02:55:00
10887 1976-07-31 05:16:00 1976-07-31 05:35:00
10891 1976-08-01 06:54:00 1976-08-01 07:00:00
10897 1976-08-01 20:51:00 1976-08-01 21:10:00
10898 1976-08-01 22:31:00 1976-08-01 23:50:00
10901 1976-08-03 03:45:00 1976-08-03 04:06:00
10905 1976-08-04 19:05:00 1976-08-04 19:25:00
10909 1976-08-05 18:56:00 1976-08-05 19:12:00
10912 1976-08-06 03:02:00 1976-08-06 03:30:00
10917 1976-08-07 16:49:00 1976-08-07 17:40:00
10919 1976-08-07 22:48:00 1976-08-07 23:15:00
10921 1976-08-08 02:09:00 1976-08-08 02:20:00
10923 1976-08-08 14:58:00 1976-08-08 16:00:00
10924 1976-08-08 16:48:00 1976-08-08 17:37:00
10925 1976-08-09 06:10:00 1976-08-09 07:00:00
10926 1976-08-09 20:36:00 1976-08-09 21:12:00
10927 1976-08-09 21:38:00 1976-08-09 22:30:00
10931 1976-08-11 03:20:00 1976-08-11 04:10:00
10942 1976-08-13 18:32:00 1976-08-13 19:01:00
10947 1976-08-14 21:28:00 1976-08-14 22:26:00
10956 1976-08-17 05:15:00 1976-08-17 06:30:00
10970 1976-08-22 10:35:00 1976-08-22 12:10:00
10973 1976-08-23 14:12:00 1976-08-23 15:20:00
10981 1976-08-24 23:33:00 1976-08-25 00:20:00
11007 1976-08-27 13:35:00 1976-08-27 14:10:00
11022 1976-08-29 14:06:00 1976-08-29 14:35:00
11030 1976-08-31 21:06:00 1976-08-31 21:35:00
11032 1976-08-31 23:33:00 1976-08-31 23:52:00
11034 1976-09-01 11:24:00 1976-09-01 12:35:00
11037 1976-09-02 22:37:00 1976-09-02 23:30:00
11038 1976-09-03 14:25:00 1976-09-03 15:10:00
11040 1976-09-03 22:58:00 1976-09-03 23:30:00
11041 1976-09-04 17:35:00 1976-09-04 18:00:00
11079 1976-09-16 08:27:00 1976-09-16 09:15:00
11083 1976-09-17 20:38:00 1976-09-17 21:25:00
11085 1976-09-18 23:00:00 1976-09-18 23:40:00
11110 1976-09-21 16:03:00 1976-09-21 16:20:00
11166 1976-09-28 00:48:00 1976-09-28 01:25:00
11170 1976-09-30 10:59:00 1976-09-30 11:50:00
11171 1976-10-01 22:35:00 1976-10-01 22:50:00
11190 1976-10-06 19:31:00 1976-10-06 20:00:00
11203 1976-10-11 04:34:00 1976-10-11 05:14:00
11204 1976-10-13 08:32:00 1976-10-13 08:55:00
11210 1976-10-17 13:22:00 1976-10-17 14:10:00
11226 1976-10-19 02:34:00 1976-10-19 03:13:00
11233 1976-10-19 13:38:00 1976-10-19 14:07:00
11255 1976-10-21 17:25:00 1976-10-21 17:55:00
11259 1976-10-22 00:08:00 1976-10-22 00:33:00
11289 1976-10-31 15:37:00 1976-10-31 16:00:00
11298 1976-11-02 20:40:00 1976-11-02 21:40:00
11304 1976-11-03 06:27:00 1976-11-03 07:20:00
11319 1976-11-04 22:09:00 1976-11-04 23:31:00
11338 1976-11-13 21:18:00 1976-11-13 21:50:00
11346 1976-11-14 23:16:00 1976-11-15 02:00:00
11351 1976-11-15 05:50:00 1976-11-15 06:25:00
11365 1976-11-16 03:45:00 1976-11-16 05:45:00
11404 1976-11-21 22:40:00 1976-11-21 23:50:00
11407 1976-11-23 00:23:00 1976-11-23 01:05:00
11411 1976-11-24 07:40:00 1976-11-24 08:25:00
11412 1976-11-24 10:47:00 1976-11-24 11:40:00
11413 1976-11-24 17:25:00 1976-11-24 18:05:00
11414 1976-11-25 03:26:00 1976-11-25 03:45:00
11415 1976-11-25 10:42:00 1976-11-25 11:20:00
11418 1976-11-26 03:51:00 1976-11-26 04:45:00
11419 1976-11-26 05:58:00 1976-11-26 06:40:00
11422 1976-11-27 10:12:00 1976-11-27 11:05:00
11425 1976-11-27 17:51:00 1976-11-27 18:15:00
11430 1976-11-28 14:22:00 1976-11-28 16:22:00
11443 1976-11-29 14:34:00 1976-11-29 14:56:00
11449 1976-12-01 23:58:00 1976-12-02 00:25:00
11475 1976-12-05 02:46:00 1976-12-05 03:15:00
11476 1976-12-05 03:48:00 1976-12-05 04:10:00
11488 1976-12-08 20:41:00 1976-12-08 21:20:00
11510 1976-12-14 10:01:00 1976-12-14 10:40:00
11521 1976-12-15 14:32:00 1976-12-15 15:20:00
11526 1976-12-16 19:54:00 1976-12-16 20:25:00
11548 1976-12-25 19:30:00 1976-12-25 20:10:00
11565 1976-12-27 23:58:00 1976-12-28 00:53:00
11569 1976-12-28 12:35:00 1976-12-28 13:35:00
11571 1976-12-28 16:58:00 1976-12-28 17:35:00
11572 1976-12-29 07:07:00 1976-12-29 08:15:00
11601 1977-01-02 18:20:00 1977-01-02 19:15:00
11604 1977-01-03 10:04:00 1977-01-03 10:50:00
11615 1977-01-07 03:50:00 1977-01-07 04:50:00
11620 1977-01-08 13:38:00 1977-01-08 13:55:00
11636 1977-01-10 16:27:00 1977-01-10 17:35:00
11651 1977-01-13 02:57:00 1977-01-13 03:25:00
11652 1977-01-13 12:25:00 1977-01-13 13:40:00
11653 1977-01-13 14:27:00 1977-01-13 15:15:00
11660 1977-01-15 04:22:00 1977-01-15 05:18:00
11663 1977-01-16 03:07:00 1977-01-16 04:05:00
11664 1977-01-16 05:41:00 1977-01-16 06:22:00
11665 1977-01-16 16:43:00 1977-01-16 17:20:00
11666 1977-01-17 06:45:00 1977-01-17 07:40:00
11667 1977-01-18 00:18:00 1977-01-18 00:46:00
11668 1977-01-18 18:16:00 1977-01-18 19:05:00
11669 1977-01-19 04:28:00 1977-01-19 05:17:00
11670 1977-01-20 04:48:00 1977-01-20 05:35:00
11677 1977-01-22 09:35:00 1977-01-22 10:00:00
11678 1977-01-22 11:55:00 1977-01-22 12:40:00
11693 1977-01-24 19:55:00 1977-01-24 20:40:00
11707 1977-01-27 00:45:00 1977-01-27 01:55:00
11713 1977-01-28 16:17:00 1977-01-28 16:50:00
11714 1977-01-28 22:17:00 1977-01-28 22:45:00
11728 1977-02-02 11:57:00 1977-02-02 13:00:00
11733 1977-02-03 05:45:00 1977-02-03 06:10:00
11734 1977-02-03 06:42:00 1977-02-03 07:30:00
11735 1977-02-03 10:22:00 1977-02-03 11:00:00
11744 1977-02-05 17:45:00 1977-02-05 18:30:00
11745 1977-02-05 20:41:00 1977-02-05 21:25:00
11769 1977-02-13 10:20:00 1977-02-13 11:40:00
11770 1977-02-14 20:23:00 1977-02-14 21:00:00
11776 1977-02-18 10:48:00 1977-02-18 11:10:00
11793 1977-02-19 23:48:00 1977-02-20 00:10:00
11809 1977-02-22 05:08:00 1977-02-22 05:45:00
11811 1977-02-23 00:13:00 1977-02-23 00:15:00
11813 1977-02-25 02:49:00 1977-02-25 03:35:00
11816 1977-02-26 05:33:00 1977-02-26 05:55:00
11818 1977-02-27 01:41:00 1977-02-27 02:20:00
11820 1977-02-28 11:01:00 1977-02-28 11:40:00
11821 1977-02-28 17:53:00 1977-02-28 18:20:00
11880 1977-03-08 01:13:00 1977-03-08 01:40:00
11882 1977-03-08 06:38:00 1977-03-08 07:45:00
11887 1977-03-15 12:22:00 1977-03-15 13:15:00
11892 1977-03-18 14:39:00 1977-03-18 15:40:00
11899 1977-03-19 15:05:00 1977-03-19 15:25:00
11915 1977-03-21 00:07:00 1977-03-21 01:00:00
11916 1977-03-22 02:47:00 1977-03-22 03:20:00
11919 1977-03-22 08:15:00 1977-03-22 08:50:00
11920 1977-03-22 11:10:00 1977-03-22 11:50:00
11921 1977-03-23 19:29:00 1977-03-23 20:55:00
11922 1977-03-24 04:44:00 1977-03-24 05:00:00
11924 1977-03-25 04:23:00 1977-03-25 06:23:00
11926 1977-03-25 12:56:00 1977-03-25 13:10:00
11932 1977-03-28 07:26:00 1977-03-28 07:55:00
11933 1977-03-28 15:38:00 1977-03-28 15:47:00
11952 1977-03-30 22:30:00 1977-03-30 23:15:00
11958 1977-03-31 07:57:00 1977-03-31 08:40:00
11964 1977-03-31 16:42:00 1977-03-31 17:40:00
11975 1977-04-01 04:20:00 1977-04-01 05:25:00
12010 1977-04-03 06:02:00 1977-04-03 08:02:00
12028 1977-04-05 14:54:00 1977-04-05 15:40:00
12031 1977-04-05 21:28:00 1977-04-05 22:15:00
12034 1977-04-06 12:48:00 1977-04-06 13:50:00
12039 1977-04-07 22:41:00 1977-04-07 23:00:00
12047 1977-04-10 22:58:00 1977-04-11 00:10:00
12048 1977-04-11 13:23:00 1977-04-11 14:40:00
12080 1977-04-16 13:16:00 1977-04-16 13:35:00
12086 1977-04-17 07:06:00 1977-04-17 07:50:00
12091 1977-04-17 13:39:00 1977-04-17 15:40:00
12095 1977-04-17 23:35:00 1977-04-18 02:40:00
12112 1977-04-21 15:31:00 1977-04-21 16:10:00
12115 1977-04-23 05:07:00 1977-04-23 05:27:00
12117 1977-04-23 12:02:00 1977-04-23 12:27:00
12122 1977-04-24 16:12:00 1977-04-24 17:25:00
12124 1977-04-25 07:07:00 1977-04-25 07:40:00
12159 1977-04-27 18:23:00 1977-04-27 19:00:00
12161 1977-04-27 20:37:00 1977-04-27 22:37:00
12181 1977-04-29 00:34:00 1977-04-29 01:25:00
12185 1977-04-29 04:22:00 1977-04-29 05:00:00
12187 1977-04-29 07:33:00 1977-04-29 08:30:00
12190 1977-04-29 20:37:00 1977-04-29 21:05:00
12206 1977-04-30 14:49:00 1977-04-30 15:25:00
12227 1977-05-01 21:31:00 1977-05-01 22:25:00
12253 1977-05-04 05:17:00 1977-05-04 05:50:00
12255 1977-05-04 08:14:00 1977-05-04 08:49:00
12258 1977-05-04 09:22:00 1977-05-04 11:22:00
12262 1977-05-04 11:12:00 1977-05-04 11:45:00
12265 1977-05-04 15:06:00 1977-05-04 15:30:00
12268 1977-05-04 18:10:00 1977-05-04 18:45:00
12270 1977-05-04 23:07:00 1977-05-05 00:05:00
12275 1977-05-06 19:56:00 1977-05-06 20:40:00
12294 1977-05-11 20:14:00 1977-05-11 21:40:00
12297 1977-05-12 08:00:00 1977-05-12 09:00:00
12329 1977-05-15 17:21:00 1977-05-15 18:30:00
12342 1977-05-16 16:13:00 1977-05-16 16:40:00
12358 1977-05-18 15:18:00 1977-05-18 15:30:00
12370 1977-05-19 21:45:00 1977-05-19 23:10:00
12371 1977-05-20 13:12:00 1977-05-20 13:50:00
12375 1977-05-21 19:51:00 1977-05-21 20:15:00
12381 1977-05-23 10:50:00 1977-05-23 11:15:00
12383 1977-05-23 13:59:00 1977-05-23 14:25:00
12394 1977-05-24 19:42:00 1977-05-24 20:05:00
12426 1977-05-28 09:48:00 1977-05-28 10:30:00
12431 1977-05-28 21:04:00 1977-05-28 22:10:00
12452 1977-06-02 10:10:00 1977-06-02 10:45:00
12454 1977-06-02 14:26:00 1977-06-02 15:20:00
12455 1977-06-02 16:20:00 1977-06-02 16:50:00
12457 1977-06-04 20:28:00 1977-06-04 21:00:00
12478 1977-06-10 03:36:00 1977-06-10 04:25:00
12491 1977-06-11 22:36:00 1977-06-12 00:36:00
12517 1977-06-14 05:35:00 1977-06-14 07:35:00
12538 1977-06-17 02:39:00 1977-06-17 02:59:00
12539 1977-06-17 06:44:00 1977-06-17 07:35:00
12544 1977-06-19 12:46:00 1977-06-19 13:05:00
12574 1977-06-22 17:05:00 1977-06-22 17:45:00
12584 1977-06-24 03:10:00 1977-06-24 04:05:00
12587 1977-06-25 00:55:00 1977-06-25 01:50:00
12606 1977-06-28 06:37:00 1977-06-28 06:50:00
12608 1977-06-28 15:37:00 1977-06-28 16:00:00
12609 1977-06-28 21:13:00 1977-06-28 21:20:00
12610 1977-06-28 21:38:00 1977-06-28 22:00:00
12611 1977-06-28 22:25:00 1977-06-29 01:00:00
12617 1977-06-30 02:17:00 1977-06-30 02:50:00
12618 1977-06-30 03:08:00 1977-06-30 04:10:00
12619 1977-07-02 13:31:00 1977-07-02 13:50:00
12631 1977-07-05 05:13:00 1977-07-05 05:45:00
12649 1977-07-08 22:29:00 1977-07-08 23:05:00
12654 1977-07-10 01:36:00 1977-07-10 02:03:00
12669 1977-07-13 09:02:00 1977-07-13 09:41:00
12678 1977-07-14 11:48:00 1977-07-14 12:44:00
12679 1977-07-14 13:15:00 1977-07-14 13:35:00
12681 1977-07-15 00:13:00 1977-07-15 00:58:00
12699 1977-07-17 13:04:00 1977-07-17 13:50:00
12760 1977-07-22 16:08:00 1977-07-22 16:55:00
12762 1977-07-22 21:32:00 1977-07-22 21:40:00
12773 1977-07-24 08:49:00 1977-07-24 09:00:00
12779 1977-07-25 11:38:00 1977-07-25 11:50:00
12782 1977-07-25 21:10:00 1977-07-25 21:35:00
12783 1977-07-26 09:02:00 1977-07-26 09:20:00
12784 1977-07-27 04:10:00 1977-07-27 05:10:00
12787 1977-07-29 16:33:00 1977-07-29 17:20:00
12796 1977-07-31 20:53:00 1977-07-31 22:25:00
12797 1977-08-01 04:44:00 1977-08-01 06:40:00
12802 1977-08-01 23:40:00 1977-08-02 00:30:00
12810 1977-08-06 16:42:00 1977-08-06 17:30:00
12818 1977-08-09 18:15:00 1977-08-09 19:10:00
12824 1977-08-11 07:28:00 1977-08-11 08:30:00
12842 1977-08-14 03:44:00 1977-08-14 04:25:00
12851 1977-08-14 22:12:00 1977-08-15 00:11:00
12860 1977-08-16 06:51:00 1977-08-16 07:50:00
12877 1977-08-17 23:08:00 1977-08-18 01:07:00
12895 1977-08-21 01:47:00 1977-08-21 02:20:00
12896 1977-08-21 03:24:00 1977-08-21 04:40:00
12900 1977-08-24 16:23:00 1977-08-24 17:00:00
12901 1977-08-25 10:32:00 1977-08-25 11:25:00
12908 1977-08-27 12:50:00 1977-08-27 14:20:00
12921 1977-08-29 07:25:00 1977-08-29 09:25:00
12933 1977-09-03 02:21:00 1977-09-03 02:35:00
12937 1977-09-04 12:20:00 1977-09-04 12:38:00
13006 1977-09-13 20:34:00 1977-09-13 22:00:00
13007 1977-09-13 21:36:00 1977-09-13 22:05:00
13014 1977-09-14 20:48:00 1977-09-14 20:57:00
13020 1977-09-16 20:49:00 1977-09-16 21:20:00
13029 1977-09-20 04:05:00 1977-09-20 04:56:00
13035 1977-09-24 12:38:00 1977-09-24 14:38:00
13046 1977-09-27 18:17:00 1977-09-27 18:59:00
13048 1977-09-28 00:51:00 1977-09-28 01:42:00
13050 1977-09-28 07:07:00 1977-09-28 07:55:00
13053 1977-09-28 09:47:00 1977-09-28 10:17:00
13054 1977-09-29 04:45:00 1977-09-29 05:25:00
13055 1977-09-29 07:17:00 1977-09-29 08:35:00
[2025-07-25 21:16:38,597][INFO]: ===== 事件类型 C 数据处理完成 =====
[2025-07-25 21:16:38,602][INFO]: 已找到精确事件: 
         start_time            end_time
1976-11-14 23:16:00 1976-11-15 02:00:00
[2025-07-25 21:16:38,604][INFO]: ===== 开始处理跨年噪声数据筛选 =====
[2025-07-25 21:16:38,604][INFO]: 开始导入 Apollo 目录文件到 DataFrame，数据类型: noise
[2025-07-25 21:16:38,604][INFO]: 尝试打开 APOLLO 目录文件：/home/tu/documents/event/levent.1008c
[2025-07-25 21:16:38,648][INFO]: APOLLO 目录文件读取完成，开始转换为 DataFrame ...
[2025-07-25 21:16:38,673][INFO]: 成功将 Apollo 目录导入 DataFrame，共有 13058 行数据。
[2025-07-25 21:16:38,673][INFO]: 开始处理 Apollo 目录时间信息以生成 datetime DataFrame ...
[2025-07-25 21:16:43,458][INFO]: Apollo 目录时间数据转换完成。
[2025-07-25 21:16:43,463][INFO]: 目标时间范围: 1976年第306天 12:00 - 1976年第319天 23:13
[2025-07-25 21:16:48,203][INFO]: 筛选区间: 1976-11-01 12:00:00 ~ 1976-11-14 23:13:00
[2025-07-25 21:16:48,204][INFO]: 筛选结果：找到 55 条Apollo噪声事件。
[2025-07-25 21:16:48,210][INFO]: 背景噪声段数量: 46
[2025-07-25 21:16:48,211][INFO]: 背景噪声时间段:
(时间范围: 1976年第306天 12:00 - 1976年第319天 23:13)
         StartDateTime        StopDateTime
0  1976-11-01 12:00:00 1976-11-01 13:52:00
1  1976-11-01 14:15:00 1976-11-01 14:42:00
2  1976-11-01 15:10:00 1976-11-01 19:57:00
3  1976-11-01 20:30:00 1976-11-01 23:17:00
4  1976-11-01 23:36:00 1976-11-02 12:37:00
5  1976-11-02 13:00:00 1976-11-02 18:57:00
6  1976-11-02 19:16:00 1976-11-02 20:23:00
7  1976-11-02 20:35:00 1976-11-02 20:40:00
8  1976-11-02 21:40:00 1976-11-02 22:26:00
9  1976-11-02 22:45:00 1976-11-03 00:03:00
10 1976-11-03 00:30:00 1976-11-03 01:10:00
11 1976-11-03 01:30:00 1976-11-03 03:42:00
12 1976-11-03 04:05:00 1976-11-03 05:15:00
13 1976-11-03 05:40:00 1976-11-03 06:27:00
14 1976-11-03 07:20:00 1976-11-03 08:33:00
15 1976-11-03 10:33:00 1976-11-03 16:29:00
16 1976-11-03 16:55:00 1976-11-03 20:18:00
17 1976-11-03 20:30:00 1976-11-03 20:39:00
18 1976-11-03 22:39:00 1976-11-03 23:26:00
19 1976-11-03 23:55:00 1976-11-04 01:00:00
20 1976-11-04 01:15:00 1976-11-04 01:54:00
21 1976-11-04 02:04:00 1976-11-04 02:18:00
22 1976-11-04 02:40:00 1976-11-04 04:05:00
23 1976-11-04 06:05:00 1976-11-04 08:19:00
24 1976-11-04 08:40:00 1976-11-04 13:05:00
25 1976-11-04 13:25:00 1976-11-04 22:09:00
26 1976-11-04 23:31:00 1976-11-05 00:30:00
27 1976-11-05 00:55:00 1976-11-05 06:04:00
28 1976-11-05 08:04:00 1976-11-05 09:16:00
29 1976-11-05 12:18:00 1976-11-05 14:14:00
30 1976-11-05 16:14:00 1976-11-05 18:51:00
31 1976-11-05 19:12:00 1976-11-06 10:41:00
32 1976-11-06 11:20:00 1976-11-06 12:59:00
33 1976-11-06 13:22:00 1976-11-07 05:40:00
34 1976-11-07 06:06:00 1976-11-07 11:44:00
35 1976-11-07 12:05:00 1976-11-08 02:42:00
36 1976-11-08 03:10:00 1976-11-08 07:07:00
37 1976-11-08 07:15:00 1976-11-08 07:30:00
38 1976-11-08 07:45:00 1976-11-08 13:10:00
39 1976-11-08 13:27:00 1976-11-11 14:17:00
40 1976-11-11 14:28:00 1976-11-12 22:46:00
41 1976-11-12 23:05:00 1976-11-13 21:18:00
42 1976-11-13 21:50:00 1976-11-14 02:17:00
43 1976-11-14 02:50:00 1976-11-14 06:48:00
44 1976-11-14 08:48:00 1976-11-14 17:25:00
45 1976-11-14 21:03:00 1976-11-14 23:13:00
[2025-07-25 21:16:48,211][INFO]: ===== 背景噪声时间流数据处理完成 =====
